swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 753373.347944:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 753373.347951:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 753373.347958:      15476 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 753373.347978:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 753373.347992:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 753373.347999:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 753373.348006:      15426 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753373.348058:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753373.348072:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753373.348079:         89 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753373.348086:      15156 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 753373.348107:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 753373.348120:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 753373.348128:         88 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 753373.348135:      15058 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

perf  5640 [024] 753373.348147:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71226ea generic_exec_single ([kernel.kallsyms])
	    7fffa71227f2 smp_call_function_single ([kernel.kallsyms])
	    7fffa71beb8c event_function_call ([kernel.kallsyms])
	    7fffa71bec94 _perf_event_enable ([kernel.kallsyms])
	    7fffa71b725a perf_event_for_each_child ([kernel.kallsyms])
	    7fffa71c2845 perf_ioctl ([kernel.kallsyms])
	    7fffa728ecd8 do_vfs_ioctl ([kernel.kallsyms])
	    7fffa728f2d9 sys_ioctl ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1165d7 __GI___ioctl (/lib/x86_64-linux-gnu/libc-2.27.so)
