swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 1930491.720512:         91 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 1930491.720519:      15319 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930491.720563:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930491.720576:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930491.720583:         91 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930491.720591:      15447 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 1930491.720635:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 1930491.720648:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 1930491.720655:         91 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 1930491.720663:      15331 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 1930491.720707:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 1930491.720721:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 1930491.720728:         89 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 1930491.720736:      15081 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 1930491.720780:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 1930491.720793:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 1930491.720800:         92 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
